0000000000000000 T __code_start
0000000000000000 A __start__
00000000002c6690 00000000000000a8 t linker::copy_constant_to_storage(gl_constant_value*, ir_constant const*, glsl_base_type, unsigned int, unsigned int)
00000000002c6740 00000000000002c8 t linker::set_uniform_initializer(void*, gl_shader_program*, char const*, glsl_type const*, ir_constant*, unsigned int)
00000000002c6a10 00000000000001b4 t link_set_uniform_initializers(gl_shader_program*, unsigned int)
00000000002c6bd0 0000000000000008 t (anonymous namespace)::ubo_visitor::set_buffer_offset(unsigned int)
00000000002c6be0 0000000000000010 t (anonymous namespace)::count_block_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000002c6bf0 0000000000000068 t resize_block_array(glsl_type const*, uniform_block_array_elements*)
00000000002c6c60 0000000000000188 t process_block_array_leaf(char const*, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int, unsigned int, gl_context*, gl_shader_program*)
00000000002c6df0 0000000000000204 t (anonymous namespace)::ubo_visitor::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000002c7000 0000000000000134 t process_block_array(uniform_block_array_elements*, char**, unsigned long, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int, gl_context*, gl_shader_program*, unsigned int)
00000000002c7140 0000000000000068 t (anonymous namespace)::ubo_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000002c7140 0000000000000068 t (anonymous namespace)::ubo_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000002c71b0 00000000000001ac t create_buffer_blocks(void*, gl_context*, gl_shader_program*, gl_uniform_block**, unsigned int, hash_table*, unsigned int, bool) [clone .part.0]
00000000002c7360 0000000000000318 t link_uniform_blocks(void*, gl_context*, gl_shader_program*, gl_linked_shader*, gl_uniform_block**, unsigned int*, gl_uniform_block**, unsigned int*)
00000000002c7680 000000000000023c t link_cross_validate_uniform_block(void*, gl_uniform_block**, unsigned int*, gl_uniform_block*)
00000000002c78c0 0000000000000090 t compute_variable_location_slot(ir_variable*, gl_shader_stage)
00000000002c7950 0000000000000028 t cmp_xfb_offset(void const*, void const*)
00000000002c7980 0000000000000028 t (anonymous namespace)::varying_matches::match_comparator(void const*, void const*)
00000000002c79b0 0000000000000430 t check_location_aliasing(explicit_location_info (*) [4], ir_variable*, unsigned int, unsigned int, unsigned int, glsl_type const*, unsigned int, bool, bool, bool, gl_shader_program*, gl_shader_stage)
00000000002c7de0 0000000000000060 t io_variable_cmp(void const*, void const*)
00000000002c7e40 0000000000000438 t cross_validate_types_and_qualifiers(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage)
00000000002c8280 0000000000000094 t cross_validate_front_and_back_color(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage)
00000000002c8320 000000000000023c t create_xfb_varying_names(void*, glsl_type const*, char**, unsigned long, unsigned int*, char const*, glsl_type const*, char***)
00000000002c8560 00000000000000ec t canonicalize_shader_io(exec_list*, ir_variable_mode)
00000000002c8650 000000000000007c W tfeedback_candidate_generator::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000002c86d0 0000000000000048 t (anonymous namespace)::varying_matches::xfb_comparator(void const*, void const*)
00000000002c8720 00000000000000d8 t remove_unused_shader_inputs_and_outputs(bool, gl_linked_shader*, ir_variable_mode) [clone .part.0]
00000000002c8800 0000000000000048 t (anonymous namespace)::varying_matches::not_xfb_comparator(void const*, void const*)
00000000002c8850 000000000000029c t validate_explicit_variable_location(gl_context*, explicit_location_info (*) [4], ir_variable*, gl_shader_program*, gl_linked_shader*)
00000000002c8af0 0000000000000170 t reserved_varying_slot(gl_linked_shader*, ir_variable_mode)
00000000002c8c60 00000000000004a4 t (anonymous namespace)::varying_matches::record(ir_variable*, ir_variable*) [clone .part.0]
00000000002c9110 0000000000000148 t validate_first_and_last_interface_explicit_locations(gl_context*, gl_shader_program*, gl_shader_stage, gl_shader_stage)
00000000002c9260 00000000000003ec t cross_validate_outputs_to_inputs(gl_context*, gl_shader_program*, gl_linked_shader*, gl_linked_shader*)
00000000002c9650 0000000000000214 t tfeedback_decl::init(gl_context*, void const*, char const*)
00000000002c9870 0000000000000304 t tfeedback_decl::assign_location(gl_context*, gl_shader_program*)
00000000002c9b80 00000000000000c0 t tfeedback_decl::get_num_outputs() const
00000000002c9c40 00000000000004b8 t tfeedback_decl::store(gl_context*, gl_shader_program*, gl_transform_feedback_info*, unsigned int, unsigned int, unsigned int, unsigned int**, bool*, bool, void const*) const
00000000002ca100 00000000000000c0 t tfeedback_decl::find_candidate(gl_shader_program*, hash_table*)
00000000002ca1c0 0000000000000110 t linker::populate_consumer_input_sets(void*, exec_list*, hash_table*, hash_table*, ir_variable**)
00000000002ca2d0 00000000000000cc t linker::get_matching_input(void*, ir_variable const*, hash_table*, hash_table*, ir_variable**)
00000000002ca3a0 0000000000001058 t assign_varying_locations(gl_context*, void*, gl_shader_program*, gl_linked_shader*, gl_linked_shader*, unsigned int, tfeedback_decl*, unsigned long)
00000000002cb400 0000000000000c2c t link_varyings(gl_shader_program*, unsigned int, unsigned int, gl_context*, void*)
00000000002cc030 0000000000000030 t (anonymous namespace)::loop_analysis::visit(ir_loop_jump*)
00000000002cc060 0000000000000028 t (anonymous namespace)::loop_analysis::visit_enter(ir_call*)
00000000002cc090 0000000000000024 t (anonymous namespace)::loop_analysis::visit_enter(ir_if*)
00000000002cc0c0 0000000000000024 t (anonymous namespace)::loop_analysis::visit_leave(ir_if*)
00000000002cc0f0 0000000000000028 t (anonymous namespace)::loop_analysis::visit_enter(ir_assignment*)
00000000002cc120 0000000000000010 t (anonymous namespace)::loop_analysis::visit_leave(ir_assignment*)
00000000002cc130 000000000000000c W loop_variable_state::_ralloc_destructor(void*)
00000000002cc140 0000000000000088 W examine_rhs::visit(ir_dereference_variable*)
00000000002cc1d0 0000000000000198 t (anonymous namespace)::loop_analysis::visit(ir_dereference_variable*)
00000000002cc370 000000000000002c t loop_state::~loop_state()
00000000002cc370 000000000000002c T loop_state::~loop_state()
00000000002cc3a0 00000000000000cc t loop_state::insert(ir_loop*)
00000000002cc470 0000000000000040 t (anonymous namespace)::loop_analysis::visit_enter(ir_loop*)
00000000002cc4b0 0000000000000020 t loop_state::get(ir_loop const*)
00000000002cc4d0 0000000000000038 t loop_variable_state::get(ir_variable const*)
00000000002cc510 000000000000009c t analyze_loop_variables(exec_list*)
00000000002cc5b0 0000000000000b9c t (anonymous namespace)::loop_analysis::visit_leave(ir_loop*)
00000000002cd150 0000000000000018 W loop_unroll_count::visit_enter(ir_assignment*)
00000000002cd170 0000000000000018 W loop_unroll_count::visit_enter(ir_expression*)
00000000002cd190 0000000000000014 W loop_unroll_count::visit_enter(ir_loop*)
00000000002cd1b0 00000000000001e8 W loop_unroll_count::visit_enter(ir_dereference_array*)
00000000002cd3a0 00000000000001c0 t (anonymous namespace)::loop_unroll_visitor::complex_unroll(ir_loop*, int, bool, bool, bool)
00000000002cd560 000000000000025c t (anonymous namespace)::loop_unroll_visitor::simple_unroll(ir_loop*, int)
00000000002cd7c0 000000000000055c t (anonymous namespace)::loop_unroll_visitor::visit_leave(ir_loop*)
00000000002cdd20 0000000000000064 t unroll_loops(exec_list*, loop_state*, gl_shader_compiler_options const*)
00000000002cdd90 0000000000000058 t (anonymous namespace)::lower_builtins_visitor::visit_leave(ir_call*)
00000000002cddf0 0000000000000050 t lower_builtins(exec_list*)
00000000002cde40 0000000000000008 t (anonymous namespace)::lower_const_array_visitor::visit_enter(ir_texture*)
00000000002cde50 000000000000013c t (anonymous namespace)::lower_const_array_visitor::handle_rvalue(ir_rvalue**)
00000000002cdf90 00000000000000c8 t lower_const_arrays_to_uniforms(exec_list*, unsigned int, unsigned int)
00000000002ce060 000000000000009c t (anonymous namespace)::lower_cs_derived_visitor::add_system_value(int, glsl_type const*, char const*)
00000000002ce100 00000000000001cc t (anonymous namespace)::lower_cs_derived_visitor::find_sysvals() [clone .part.0]
00000000002ce2d0 00000000000003b8 t (anonymous namespace)::lower_cs_derived_visitor::visit(ir_dereference_variable*)
00000000002ce690 0000000000000098 t lower_cs_derived(gl_linked_shader*)
00000000002ce730 00000000000000cc t (anonymous namespace)::lower_discard_flow_visitor::generate_discard_break()
00000000002ce800 000000000000004c t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_loop*)
00000000002ce850 00000000000000d8 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_discard*)
00000000002ce930 00000000000000d0 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_function_signature*)
00000000002cea00 0000000000000068 t (anonymous namespace)::lower_discard_flow_visitor::visit(ir_loop_jump*)
00000000002cea70 00000000000000b0 t lower_discard_flow(exec_list*)
00000000002ceb20 0000000000000004 t (anonymous namespace)::lower_distance_visitor_counter::handle_rvalue(ir_rvalue**)
00000000002ceb30 0000000000000138 t (anonymous namespace)::lower_distance_visitor_counter::visit(ir_variable*)
00000000002cec70 00000000000000a8 t (anonymous namespace)::lower_distance_visitor::is_distance_vec8(ir_rvalue*)
00000000002ced20 00000000000000a4 t (anonymous namespace)::lower_distance_visitor::fix_lhs(ir_assignment*) [clone .part.0]
00000000002cedd0 00000000000001b4 t (anonymous namespace)::lower_distance_visitor::visit(ir_variable*)
00000000002cef90 0000000000000478 t (anonymous namespace)::lower_distance_visitor::handle_rvalue(ir_rvalue**)
00000000002cf410 0000000000000224 t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_assignment*)
00000000002cf640 000000000000016c t lower_clip_cull_distance(gl_shader_program*, gl_linked_shader*)
00000000002cf7b0 00000000000002a8 t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_call*)
00000000002cfa60 00000000000000e4 t (anonymous namespace)::lower_instructions_visitor::_imm_fp(void*, glsl_type const*, double, unsigned int) [clone .constprop.0] [clone .isra.0]
00000000002cfb50 0000000000000078 t (anonymous namespace)::lower_instructions_visitor::_carry(ir_builder::operand, ir_builder::operand) [clone .isra.0]
00000000002cfbd0 0000000000000070 t (anonymous namespace)::lower_instructions_visitor::div_to_mul_rcp(ir_expression*)
00000000002cfc40 000000000000005c t (anonymous namespace)::lower_instructions_visitor::dfloor_to_dfrac(ir_expression*)
00000000002cfca0 00000000000002fc t (anonymous namespace)::lower_instructions_visitor::mod_to_floor(ir_expression*)
00000000002cffa0 000000000000023c t (anonymous namespace)::lower_instructions_visitor::int_div_to_mul_rcp(ir_expression*)
00000000002d01e0 0000000000000290 t (anonymous namespace)::lower_instructions_visitor::double_dot_to_fma(ir_expression*)
00000000002d0470 00000000000001e8 t (anonymous namespace)::lower_instructions_visitor::dceil_to_dfrac(ir_expression*)
00000000002d0660 0000000000000318 t (anonymous namespace)::lower_instructions_visitor::dfrexp_exp_to_arith(ir_expression*)
00000000002d0980 0000000000000308 t (anonymous namespace)::lower_instructions_visitor::dtrunc_to_dfrac(ir_expression*)
00000000002d0c90 0000000000000428 t (anonymous namespace)::lower_instructions_visitor::dround_even_to_dfrac(ir_expression*)
00000000002d10c0 000000000000058c t (anonymous namespace)::lower_instructions_visitor::dfrexp_sig_to_arith(ir_expression*)
00000000002d1650 0000000000000404 t (anonymous namespace)::lower_instructions_visitor::extract_to_shifts(ir_expression*)
00000000002d1a60 0000000000000474 t (anonymous namespace)::lower_instructions_visitor::bit_count_to_math(ir_expression*)
00000000002d1ee0 0000000000000ba0 t (anonymous namespace)::lower_instructions_visitor::dldexp_to_arith(ir_expression*)
00000000002d2a80 0000000000000af4 t (anonymous namespace)::lower_instructions_visitor::ldexp_to_arith(ir_expression*)
00000000002d3580 0000000000001380 t (anonymous namespace)::lower_instructions_visitor::imul_high_to_mul(ir_expression*)
00000000002d4900 00000000000021e8 t (anonymous namespace)::lower_instructions_visitor::visit_leave(ir_expression*)
00000000002d6af0 0000000000000060 t lower_instructions(exec_list*, unsigned int)
00000000002d6b50 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_discard*)
00000000002d6b60 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
00000000002d6b60 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
00000000002d6b70 0000000000000178 t (anonymous namespace)::ir_lower_jumps_visitor::create_lowered_break()
00000000002d6cf0 0000000000000284 t (anonymous namespace)::ir_lower_jumps_visitor::insert_lowered_return(ir_return*)
00000000002d6f80 0000000000000008 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
00000000002d6f90 0000000000000040 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_return*)
00000000002d6fd0 000000000000004c t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_loop_jump*)
00000000002d7020 0000000000000070 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_function*)
00000000002d7090 00000000000001ec t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_function_signature*)
00000000002d7280 0000000000000544 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_loop*)
00000000002d77d0 0000000000000ab8 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_if*)
00000000002d8290 000000000000008c t do_lower_jumps(exec_list*, bool, bool, bool, bool, bool)
00000000002d8320 0000000000000094 T lower_packed_varyings_gs_splicer::visit_leave(ir_emit_vertex*)
00000000002d83c0 0000000000000094 T lower_packed_varyings_return_splicer::visit_leave(ir_return*)
00000000002d8460 00000000000011b0 t (anonymous namespace)::lower_packed_varyings_visitor::lower_rvalue(ir_rvalue*, unsigned int, ir_variable*, char const*, bool, unsigned int)
00000000002d9610 0000000000000530 t lower_packed_varyings(void*, unsigned int, unsigned char const*, ir_variable_mode, unsigned int, gl_linked_shader*, bool, bool, bool)
00000000002d9b40 0000000000000144 t (anonymous namespace)::lower_packed_varyings_visitor::lower_arraylike(ir_rvalue*, unsigned int, unsigned int, ir_variable*, char const*, bool, unsigned int)
00000000002d9c90 000000000000008c t process_array_ir(void*, ir_dereference_array*, ir_rvalue*)
00000000002d9d20 0000000000000060 t process_array_type(glsl_type const*, unsigned int)
00000000002d9d80 0000000000000058 t (anonymous namespace)::flatten_named_interface_blocks_declarations::visit_leave(ir_expression*)
00000000002d9de0 0000000000000170 t (anonymous namespace)::flatten_named_interface_blocks_declarations::handle_rvalue(ir_rvalue**)
00000000002d9f50 00000000000000c4 t (anonymous namespace)::flatten_named_interface_blocks_declarations::visit_leave(ir_assignment*)
00000000002da020 00000000000003f0 t lower_named_interface_blocks(void*, gl_linked_shader*)
00000000002da410 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_texture*)
00000000002da410 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_dereference_array*)
00000000002da410 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_dereference_record*)
00000000002da410 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_call*)
00000000002da420 00000000000000a4 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_leave(ir_assignment*)
00000000002da4d0 0000000000000070 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_expression*)
00000000002da540 0000000000000058 t (anonymous namespace)::lower_precision_visitor::visit_leave(ir_expression*)
00000000002da5a0 0000000000000080 t (anonymous namespace)::convert_precision(int, ir_rvalue*)
00000000002da620 00000000000000e8 t (anonymous namespace)::lower_precision_visitor::handle_rvalue(ir_rvalue**)
00000000002da710 00000000000000c8 t (anonymous namespace)::find_precision_visitor::handle_rvalue(ir_rvalue**)
00000000002da7e0 0000000000000104 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_dereference_array*)
00000000002da8f0 00000000000001b4 t (anonymous namespace)::find_lowerable_rvalues_visitor::stack_enter(ir_instruction*, void*)
00000000002daab0 000000000000008c t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_texture*)
00000000002dab40 00000000000000f0 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_dereference_record*)
00000000002dac30 000000000000014c t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_leave(ir_call*)
00000000002dad80 0000000000000150 t lower_precision(exec_list*)
00000000002daed0 000000000000016c t (anonymous namespace)::find_precision_visitor::visit_enter(ir_call*)
00000000002db040 0000000000000128 t void std::vector<ir_instruction*, std::allocator<ir_instruction*> >::_M_realloc_insert<ir_instruction* const&>(__gnu_cxx::__normal_iterator<ir_instruction**, std::vector<ir_instruction*, std::allocator<ir_instruction*> > >, ir_instruction* const&)
00000000002db170 00000000000001e4 t (anonymous namespace)::find_lowerable_rvalues_visitor::pop_stack_entry()
00000000002db360 0000000000000008 t (anonymous namespace)::find_lowerable_rvalues_visitor::stack_leave(ir_instruction*, void*)
00000000002db370 00000000000000ec t (anonymous namespace)::find_lowerable_rvalues_visitor::visit(ir_dereference_variable*)
00000000002db460 0000000000000064 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit(ir_constant*)
00000000002db4d0 0000000000000324 t (anonymous namespace)::lower_subroutine_visitor::visit_leave(ir_call*)
00000000002db800 0000000000000060 t lower_subroutine(exec_list*, _mesa_glsl_parse_state*)
00000000002db860 0000000000000154 t (anonymous namespace)::lower_tess_level_visitor::handle_rvalue(ir_rvalue**)
00000000002db9c0 0000000000000150 t (anonymous namespace)::lower_tess_level_visitor::visit(ir_variable*)
00000000002dbb10 00000000000000a8 t (anonymous namespace)::lower_tess_level_visitor::is_tess_level_array(ir_rvalue*)
00000000002dbbc0 0000000000000120 t (anonymous namespace)::lower_tess_level_visitor::fix_lhs(ir_assignment*) [clone .part.0]
00000000002dbce0 0000000000000238 t (anonymous namespace)::lower_tess_level_visitor::visit_leave(ir_assignment*)
00000000002dbf20 00000000000000a4 t lower_tess_level(gl_linked_shader*)
00000000002dbfd0 0000000000000288 t (anonymous namespace)::lower_tess_level_visitor::visit_leave(ir_call*)
00000000002dc260 00000000000000e8 t (anonymous namespace)::ir_vec_index_to_swizzle_visitor::handle_rvalue(ir_rvalue**)
00000000002dc350 000000000000004c t do_vec_index_to_swizzle(exec_list*)
00000000002dc3a0 0000000000000004 t (anonymous namespace)::vector_deref_visitor::~vector_deref_visitor()
00000000002dc3a0 0000000000000004 t (anonymous namespace)::vector_deref_visitor::~vector_deref_visitor()
00000000002dc3b0 0000000000000008 t (anonymous namespace)::vector_deref_visitor::~vector_deref_visitor()
00000000002dc3c0 00000000000000e4 t (anonymous namespace)::vector_deref_visitor::handle_rvalue(ir_rvalue**)
00000000002dc4b0 00000000000004e8 t (anonymous namespace)::vector_deref_visitor::visit_enter(ir_assignment*)
00000000002dc9a0 000000000000007c t lower_vector_derefs(gl_linked_shader*)
00000000002dca20 0000000000000004 t (anonymous namespace)::vector_insert_visitor::~vector_insert_visitor()
00000000002dca20 0000000000000004 t (anonymous namespace)::vector_insert_visitor::~vector_insert_visitor()
00000000002dca30 0000000000000008 t (anonymous namespace)::vector_insert_visitor::~vector_insert_visitor()
00000000002dca40 0000000000000394 t (anonymous namespace)::vector_insert_visitor::handle_rvalue(ir_rvalue**)
00000000002dcde0 0000000000000078 t lower_vector_insert(exec_list*, bool)
00000000002dce60 000000000000024c t (anonymous namespace)::lower_vertex_id_visitor::visit(ir_dereference_variable*)
00000000002dd0b0 00000000000000dc t lower_vertex_id(gl_linked_shader*)
00000000002dd190 0000000000000010 t (anonymous namespace)::compute_shader_enabled(_mesa_glsl_parse_state const*)
00000000002dd1a0 00000000000000cc t (anonymous namespace)::lower_shared_reference_visitor::get_shared_offset(ir_variable const*)
00000000002dd270 000000000000051c t (anonymous namespace)::lower_shared_reference_visitor::visit_enter(ir_call*)
00000000002dd790 0000000000000254 t (anonymous namespace)::lower_shared_reference_visitor::visit_enter(ir_assignment*)
00000000002dd9f0 00000000000005a4 t (anonymous namespace)::lower_shared_reference_visitor::insert_buffer_access(void*, ir_dereference*, glsl_type const*, ir_rvalue*, unsigned int, int)
00000000002ddfa0 000000000000023c t (anonymous namespace)::lower_shared_reference_visitor::handle_rvalue(ir_rvalue**)
00000000002de1e0 00000000000000e0 t lower_shared_reference(gl_context*, gl_shader_program*, gl_linked_shader*)
00000000002de2c0 0000000000000044 t (anonymous namespace)::shader_storage_buffer_object(_mesa_glsl_parse_state const*)
00000000002de310 0000000000000080 t (anonymous namespace)::lower_ubo_reference_visitor::ssbo_access_params()
00000000002de390 000000000000052c t (anonymous namespace)::lower_ubo_reference_visitor::setup_for_load_or_store(void*, ir_variable*, ir_rvalue*, ir_rvalue**, unsigned int*, bool*, glsl_type const**, glsl_interface_packing)
00000000002de8c0 00000000000005bc t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_call*)
00000000002dee80 000000000000028c t (anonymous namespace)::lower_ubo_reference_visitor::handle_rvalue(ir_rvalue**)
00000000002df110 0000000000000040 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_texture*)
00000000002df150 0000000000000348 t (anonymous namespace)::lower_ubo_reference_visitor::calculate_ssbo_unsized_array_length(ir_expression*)
00000000002df4a0 00000000000000a0 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_expression*)
00000000002df540 00000000000003c8 t (anonymous namespace)::lower_ubo_reference_visitor::ssbo_store(void*, ir_rvalue*, ir_rvalue*, unsigned int)
00000000002df910 0000000000000540 t (anonymous namespace)::lower_ubo_reference_visitor::insert_buffer_access(void*, ir_dereference*, glsl_type const*, ir_rvalue*, unsigned int, int)
00000000002dfe50 0000000000000684 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_assignment*)
00000000002e04e0 0000000000000074 t lower_ubo_reference(gl_linked_shader*, bool, bool)
00000000002e0560 0000000000000094 t (anonymous namespace)::lower_xfb_var_splicer::visit_leave(ir_return*)
00000000002e0600 000000000000007c t get_field_name(char const*)
00000000002e0680 0000000000000200 t get_deref(void*, char const*, gl_linked_shader*, ir_dereference**, glsl_type const**)
00000000002e0880 00000000000000d0 t (anonymous namespace)::lower_xfb_var_splicer::visit_leave(ir_function_signature*)
00000000002e0950 0000000000000214 t lower_xfb_varying(void*, gl_linked_shader*, char const*)
00000000002e0b70 0000000000000004 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
00000000002e0b70 0000000000000004 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
00000000002e0b80 000000000000002c t (anonymous namespace)::ir_algebraic_visitor::visit_enter(ir_assignment*)
00000000002e0bb0 000000000000001c t is_vec_negative_one(ir_constant*)
00000000002e0bd0 0000000000000008 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
00000000002e0be0 00000000000000d0 t is_greater_than_zero(ir_constant*)
00000000002e0cb0 00000000000000dc t is_less_than_one(ir_constant*)
00000000002e0d90 000000000000026c t (anonymous namespace)::ir_algebraic_visitor::reassociate_constant(ir_expression*, int, ir_constant*, ir_expression*) [clone .part.0] [clone .isra.0]
00000000002e1000 0000000000000020 t (anonymous namespace)::ir_algebraic_visitor::reassociate_constant(ir_expression*, int, ir_constant*, ir_expression*) [clone .isra.0]
00000000002e1020 0000000000000040 t ir_builder::operand::operand(ir_variable*)
00000000002e1020 0000000000000040 W ir_builder::operand::operand(ir_variable*)
00000000002e1060 0000000000000040 t ir_builder::deref::deref(ir_variable*)
00000000002e1060 0000000000000040 W ir_builder::deref::deref(ir_variable*)
00000000002e10a0 0000000000001d1c t (anonymous namespace)::ir_algebraic_visitor::handle_rvalue(ir_rvalue**)
00000000002e2dc0 0000000000000068 t do_algebraic(exec_list*, bool, gl_shader_compiler_options const*)
00000000002e2e30 0000000000000010 t (anonymous namespace)::ir_array_reference_visitor::visit_leave(ir_assignment*)
00000000002e2e40 0000000000000004 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
00000000002e2e40 0000000000000004 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
00000000002e2e50 0000000000000060 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_assignment*)
00000000002e2eb0 0000000000000020 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_function_signature*)
00000000002e2ed0 0000000000000008 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
00000000002e2ee0 0000000000000120 t (anonymous namespace)::ir_array_reference_visitor::get_variable_entry(ir_variable*)
00000000002e3000 0000000000000040 t (anonymous namespace)::ir_array_reference_visitor::visit(ir_dereference_variable*)
00000000002e3040 0000000000000024 t (anonymous namespace)::ir_array_reference_visitor::visit(ir_variable*)
00000000002e3070 0000000000000074 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_dereference_array*)
00000000002e30f0 0000000000000138 t ir_array_splitting_visitor::split_deref(ir_dereference**)
00000000002e3230 0000000000000048 T ir_array_splitting_visitor::handle_rvalue(ir_rvalue**)
00000000002e3280 000000000000039c t optimize_split_arrays(exec_list*, bool)
00000000002e3620 000000000000037c T ir_array_splitting_visitor::visit_leave(ir_assignment*)
00000000002e39a0 00000000000000c8 t (anonymous namespace)::opt_conditional_discard_visitor::visit_leave(ir_if*)
00000000002e3a70 000000000000004c t opt_conditional_discard(exec_list*)
00000000002e3ac0 0000000000000004 t (anonymous namespace)::ir_constant_folding_visitor::~ir_constant_folding_visitor()
00000000002e3ac0 0000000000000004 t (anonymous namespace)::ir_constant_folding_visitor::~ir_constant_folding_visitor()
00000000002e3ad0 0000000000000008 t (anonymous namespace)::ir_constant_folding_visitor::~ir_constant_folding_visitor()
00000000002e3ae0 0000000000000110 t ir_constant_fold(ir_rvalue**)
00000000002e3bf0 0000000000000034 t (anonymous namespace)::ir_constant_folding_visitor::handle_rvalue(ir_rvalue**)
00000000002e3c30 000000000000008c t (anonymous namespace)::ir_constant_folding_visitor::visit_enter(ir_discard*)
00000000002e3cc0 000000000000018c t (anonymous namespace)::ir_constant_folding_visitor::visit_enter(ir_call*)
00000000002e3e50 00000000000000c4 t (anonymous namespace)::ir_constant_folding_visitor::visit_enter(ir_assignment*)
00000000002e3f20 0000000000000050 t do_constant_folding(exec_list*)
00000000002e3f70 0000000000000008 t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_function*)
00000000002e3f80 00000000000002c0 t (anonymous namespace)::ir_constant_propagation_visitor::constant_propagation(ir_rvalue**)
00000000002e4240 000000000000008c t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_function_signature*)
00000000002e42d0 0000000000000134 t (anonymous namespace)::ir_constant_propagation_visitor::kill(ir_variable*, unsigned int)
00000000002e4410 000000000000013c t (anonymous namespace)::ir_constant_propagation_visitor::handle_loop(ir_loop*, bool)
00000000002e4550 000000000000003c t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_loop*)
00000000002e4590 00000000000000a8 t (anonymous namespace)::ir_constant_propagation_visitor::constant_folding(ir_rvalue**)
00000000002e4640 000000000000002c t (anonymous namespace)::ir_constant_propagation_visitor::handle_rvalue(ir_rvalue**)
00000000002e4670 0000000000000138 t (anonymous namespace)::ir_constant_propagation_visitor::visit_leave(ir_assignment*)
00000000002e47b0 00000000000000f4 t (anonymous namespace)::ir_constant_propagation_visitor::handle_if_block(exec_list*, hash_table*, bool*) [clone .constprop.0]
00000000002e48b0 0000000000000124 t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_call*)
00000000002e49e0 0000000000000124 t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_if*)
00000000002e4b10 00000000000000b4 t do_constant_propagation(exec_list*)
